id,count
1363,36597.03177672541
1364,36829.88515407971
1365,37594.53792889628
1366,39650.90865620232
1367,39701.24195429427
1368,39625.55284327045
1369,39411.72743090749
1370,39563.44823439862
1371,39448.36158433423
1372,39228.00304438383
1373,38979.923376401435
1374,38994.1676151817
1375,38682.56492701192
1376,38243.52134362726
1377,37670.66631592947
1378,37687.57993794986
1379,37682.728533021116
1380,37760.302776772776
1381,37137.72871947802
1382,37214.60224545524
1383,37227.17283815315
1384,36692.36708474073
1385,36349.55934762554
1386,36202.16265332898
1387,35958.26710055273
1388,36369.361018710144
1389,36760.21256889449
1390,38540.480451190204
1391,38946.85675140904
1392,38728.80654182629
1393,38626.25982338316
1394,38608.69065258886
1395,38574.47356417695
1396,38417.751266048006
1397,38421.4632754579
1398,38247.51012534059
1399,38255.84702162813
1400,37953.984609655745
1401,37765.46049333484
1402,37504.36489921302
1403,37496.18003699537
1404,37196.24560847477
1405,36928.257778254
1406,37212.44916483143
1407,36269.1891876056
1408,36460.75630360212
1409,36245.43724811125
1410,36347.3957973659
1411,36593.257846897526
1412,36996.00754002227
1413,37218.017066771674
1414,39075.15772721339
1415,39202.4852512279
